"Izdatki gospodinjstev za koncno potro?njo po vrsti proizvodov in namenu, Slovenija, letno",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
TRANSAKCIJE,MERITVE,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Hrana in brezalkoholne pijace,Tekoce cene (mio EUR),1133.3,1272.0,1435.4,1570.1,1700.9,1814.5,2029.3,2179.0,2338.9,2366.2,2377.4,2412.4,2642.4,2936.7,2996.6,3045.9,3238.8,3307.8,3236.4,3242.5,3285.4,3375.4,3422.2,3508.4,...
Hrana in brezalkoholne pijace,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),17.8,17.3,17.4,17.5,16.9,16.6,16.8,16.4,16.2,15.4,14.6,14.3,14.2,14.5,14.5,14.3,14.9,15.2,15.1,15.0,14.9,14.8,14.4,14.0,-
Hrana in brezalkoholne pijace,Stalne cene predhodnega leta (mio EUR),...,1160.4,1325.8,1451.2,1631.4,1715.8,1852.7,2029.9,2237.5,2355.4,2397.6,2357.9,2451.4,2675.8,2988.6,3019.1,3105.4,3184.4,3114.5,3255.1,3261.9,3353.4,3347.1,3427.1,...
Hrana in brezalkoholne pijace,"Stalne cene, referencno leto 2010 (mio EUR)",2404.6,2462.2,2566.4,2594.8,2696.1,2719.7,2776.9,2777.8,2852.4,2872.4,2910.5,2886.7,2933.4,2970.6,3023.1,3045.9,3105.4,3053.2,2874.8,2891.4,2908.7,2968.9,2944.0,2948.2,...
Hrana in brezalkoholne pijace,Letna sprememba obsega (%),...,2.4,4.2,1.1,3.9,0.9,2.1,0.0,2.7,0.7,1.3,-0.8,1.6,1.3,1.8,0.8,2.0,-1.7,-5.8,0.6,0.6,2.1,-0.8,0.1,...
..Hrana,Tekoce cene (mio EUR),1025.4,1155.3,1296.7,1423.6,1537.3,1645.9,1850.7,1984.1,2125.1,2140.1,2142.1,2171.0,2366.2,2643.0,2701.8,2745.3,2902.0,2978.6,2939.2,2943.0,2985.9,3071.8,3102.0,3163.9,...
..Hrana,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),16.1,15.7,15.7,15.9,15.3,15.1,15.3,14.9,14.7,13.9,13.2,12.9,12.7,13.1,13.1,12.9,13.3,13.7,13.7,13.6,13.6,13.5,13.1,12.6,-
..Hrana,Stalne cene predhodnega leta (mio EUR),...,1050.9,1193.2,1315.0,1479.0,1555.7,1680.7,1847.3,2034.2,2132.1,2158.0,2124.8,2188.1,2393.6,2699.6,2720.0,2779.2,2870.2,2820.2,2949.5,2965.4,3053.2,3029.6,3087.0,...
..Hrana,"Stalne cene, referencno leto 2010 (mio EUR)",2212.6,2267.5,2341.8,2374.8,2467.2,2496.9,2549.7,2545.1,2609.3,2617.9,2639.7,2618.4,2639.1,2669.8,2726.9,2745.3,2779.2,2748.8,2602.6,2611.6,2631.5,2690.8,2653.8,2641.1,...
..Hrana,Letna sprememba obsega (%),...,2.5,3.3,1.4,3.9,1.2,2.1,-0.2,2.5,0.3,0.8,-0.8,0.8,1.2,2.1,0.7,1.2,-1.1,-5.3,0.3,0.8,2.3,-1.4,-0.5,...
..Brezalkoholne pijace,Tekoce cene (mio EUR),107.8,116.6,138.6,146.5,163.6,168.7,178.6,194.9,213.8,226.1,235.3,241.4,276.2,293.6,294.8,300.6,336.8,329.2,297.2,299.4,299.5,303.6,320.3,344.4,...
..Brezalkoholne pijace,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.7,1.6,1.7,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.5,1.5,1.4,1.4,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.4,-
..Brezalkoholne pijace,Stalne cene predhodnega leta (mio EUR),...,109.5,132.6,136.2,152.4,160.0,172.0,182.5,203.3,223.3,239.6,233.1,263.3,282.2,289.1,299.1,326.2,314.2,294.3,305.6,296.5,300.3,317.5,340.1,...
..Brezalkoholne pijace,"Stalne cene, referencno leto 2010 (mio EUR)",196.1,199.2,226.5,222.6,231.5,226.4,230.9,236.1,246.3,257.2,272.5,270.1,294.6,300.9,296.2,300.6,326.2,304.3,272.0,279.7,276.9,277.7,290.3,308.3,...
..Brezalkoholne pijace,Letna sprememba obsega (%),...,1.6,13.7,-1.7,4.0,-2.2,2.0,2.2,4.3,4.4,6.0,-0.9,9.1,2.2,-1.6,1.5,8.5,-6.7,-10.6,2.8,-1.0,0.3,4.6,6.2,...
"Alkoholne pijace, tobak in mamila",Tekoce cene (mio EUR),393.9,437.8,463.2,473.6,504.9,588.8,636.7,677.0,745.2,736.2,806.7,860.0,931.6,1004.3,1073.3,1117.1,1199.6,1189.9,1153.9,1179.2,1203.7,1193.0,1221.3,1218.7,...
"Alkoholne pijace, tobak in mamila",Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),6.2,6.0,5.6,5.3,5.0,5.4,5.3,5.1,5.1,4.8,5.0,5.1,5.0,5.0,5.2,5.3,5.5,5.5,5.4,5.4,5.5,5.2,5.1,4.9,-
"Alkoholne pijace, tobak in mamila",Stalne cene predhodnega leta (mio EUR),...,387.5,420.9,440.8,480.1,550.7,597.8,609.5,655.0,750.2,780.7,818.8,875.3,1008.8,981.5,1047.7,1124.1,1141.1,1089.7,1142.1,1183.1,1179.1,1189.6,1204.5,...
"Alkoholne pijace, tobak in mamila","Stalne cene, referencno leto 2010 (mio EUR)",1047.9,1030.8,990.9,943.0,956.0,1042.7,1058.6,1013.4,980.5,987.0,1046.7,1062.4,1081.3,1170.9,1144.4,1117.1,1124.1,1069.3,979.3,969.3,972.5,952.6,949.8,936.8,...
"Alkoholne pijace, tobak in mamila",Letna sprememba obsega (%),...,-1.6,-3.9,-4.8,1.4,9.1,1.5,-4.3,-3.2,0.7,6.1,1.5,1.8,8.3,-2.3,-2.4,0.6,-4.9,-8.4,-1.0,0.3,-2.0,-0.3,-1.4,...
..Alkoholne pijace,Tekoce cene (mio EUR),175.6,187.9,198.5,196.6,212.7,231.9,249.3,261.9,281.0,278.4,293.5,294.3,315.5,328.8,325.2,337.9,351.8,346.9,359.5,364.8,378.5,374.2,379.7,406.8,...
..Alkoholne pijace,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),2.8,2.6,2.4,2.2,2.1,2.1,2.1,2.0,1.9,1.8,1.8,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.6,1.6,1.6,-
..Alkoholne pijace,Stalne cene predhodnega leta (mio EUR),...,161.7,179.8,186.5,213.3,226.1,235.0,248.3,263.2,283.5,299.4,293.2,304.2,314.8,301.0,325.8,339.0,328.9,343.9,358.3,375.4,372.2,381.3,394.0,...
..Alkoholne pijace,"Stalne cene, referencno leto 2010 (mio EUR)",340.1,313.1,299.6,281.5,305.5,324.8,329.1,327.7,329.4,332.4,357.5,357.1,369.2,368.4,337.2,337.9,339.0,316.9,314.1,313.1,322.2,316.8,322.8,335.0,...
..Alkoholne pijace,Letna sprememba obsega (%),...,-7.9,-4.3,-6.1,8.5,6.3,1.3,-0.4,0.5,0.9,7.5,-0.1,3.4,-0.2,-8.5,0.2,0.3,-6.5,-0.9,-0.3,2.9,-1.7,1.9,3.8,...
..Tobak,Tekoce cene (mio EUR),182.1,206.4,215.2,225.1,234.2,288.6,310.0,329.3,366.4,376.7,434.2,472.5,516.1,587.6,620.1,649.0,704.4,708.5,656.3,681.5,692.5,682.2,707.3,685.8,...
..Tobak,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),2.9,2.8,2.6,2.5,2.3,2.6,2.6,2.5,2.5,2.5,2.7,2.8,2.8,2.9,3.0,3.1,3.2,3.3,3.1,3.1,3.1,3.0,3.0,2.7,-
..Tobak,Stalne cene predhodnega leta (mio EUR),...,186.5,194.6,204.1,211.0,260.0,285.4,275.4,312.1,340.0,402.4,444.1,475.7,572.7,587.7,591.6,657.7,660.9,601.6,650.9,675.0,682.2,682.7,678.4,...
..Tobak,"Stalne cene, referencno leto 2010 (mio EUR)",757.2,775.4,731.0,693.2,649.5,721.2,713.3,633.6,600.5,557.2,595.2,608.7,612.9,680.1,680.2,649.0,657.7,617.1,524.0,519.6,514.7,507.0,507.4,486.6,...
..Tobak,Letna sprememba obsega (%),...,2.4,-5.7,-5.2,-6.3,11.0,-1.1,-11.2,-5.2,-7.2,6.8,2.3,0.7,11.0,0.0,-4.6,1.3,-6.2,-15.1,-0.8,-1.0,-1.5,0.1,-4.1,...
..Mamila,Tekoce cene (mio EUR),36.2,43.5,49.5,51.8,58.0,68.3,77.4,85.8,97.9,81.1,79.0,93.3,99.9,87.9,128.1,130.2,143.3,134.5,138.1,132.9,132.7,136.6,134.4,126.1,...
..Mamila,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.5,0.5,0.6,0.5,0.4,0.6,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5,-
..Mamila,Stalne cene predhodnega leta (mio EUR),...,39.3,46.5,50.2,55.8,64.5,77.4,85.8,79.7,126.7,79.0,81.5,95.4,121.2,92.8,130.2,127.4,151.3,144.2,132.9,132.7,124.7,125.6,132.2,...
..Mamila,"Stalne cene, referencno leto 2010 (mio EUR)",45.6,49.5,52.9,53.7,57.9,64.3,72.9,80.8,75.1,97.2,94.6,97.7,99.9,121.2,128.1,130.2,127.4,134.5,144.2,138.8,138.6,130.3,119.8,117.8,...
..Mamila,Letna sprememba obsega (%),...,8.7,6.8,1.5,7.7,11.2,13.3,10.9,-7.1,29.5,-2.6,3.2,2.3,21.3,5.7,1.7,-2.2,5.6,7.2,-3.8,-0.2,-6.0,-8.0,-1.6,...
Oblacila in obutev,Tekoce cene (mio EUR),392.0,429.8,480.1,535.3,610.4,653.8,749.2,793.4,866.7,866.4,886.1,876.6,1036.3,1100.6,1134.9,1179.9,1206.9,1181.4,1049.9,1135.2,1127.1,1301.1,1293.1,1345.7,...
Oblacila in obutev,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),6.1,5.8,5.8,6.0,6.1,6.0,6.2,6.0,6.0,5.6,5.5,5.2,5.6,5.4,5.5,5.6,5.5,5.4,4.9,5.2,5.1,5.7,5.4,5.4,-
Oblacila in obutev,Stalne cene predhodnega leta (mio EUR),...,404.7,450.0,505.6,575.2,611.8,735.5,769.1,815.6,852.5,895.3,880.9,1014.7,1053.4,1143.7,1212.8,1226.2,1182.9,1050.6,1151.1,1139.0,1306.6,1288.2,1330.9,...
Oblacila in obutev,"Stalne cene, referencno leto 2010 (mio EUR)",614.0,633.9,663.7,698.9,751.0,752.8,846.9,869.3,893.6,878.9,908.3,902.9,1045.2,1062.5,1104.1,1179.9,1226.2,1201.9,1068.8,1171.7,1175.6,1362.9,1349.4,1388.8,...
Oblacila in obutev,Letna sprememba obsega (%),...,3.2,4.7,5.3,7.5,0.2,12.5,2.7,2.8,-1.6,3.3,-0.6,15.8,1.7,3.9,6.9,3.9,-2.0,-11.1,9.6,0.3,15.9,-1.0,2.9,...
..Oblacila,Tekoce cene (mio EUR),308.7,336.8,377.7,419.0,480.0,501.7,575.7,602.5,649.3,668.3,683.2,675.1,795.4,829.1,866.5,898.7,918.3,898.7,832.8,914.1,899.6,1051.3,1032.3,1060.2,...
..Oblacila,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),4.8,4.6,4.6,4.7,4.8,4.6,4.8,4.5,4.5,4.4,4.2,4.0,4.3,4.1,4.2,4.2,4.2,4.1,3.9,4.2,4.1,4.6,4.3,4.2,-
..Oblacila,Stalne cene predhodnega leta (mio EUR),...,315.9,352.7,396.1,452.4,468.8,563.2,589.4,611.9,655.7,696.2,680.5,778.4,799.1,872.5,928.2,938.0,906.2,831.9,928.1,906.7,1065.8,1035.2,1043.7,...
..Oblacila,"Stalne cene, referencno leto 2010 (mio EUR)",474.8,485.8,508.6,533.3,575.9,562.5,631.5,646.5,656.6,663.1,690.9,688.2,793.5,797.2,838.9,898.7,938.0,925.6,856.9,955.0,947.3,1122.3,1105.1,1117.3,...
..Oblacila,Letna sprememba obsega (%),...,2.3,4.7,4.9,8.0,-2.3,12.3,2.4,1.6,1.0,4.2,-0.4,15.3,0.5,5.2,7.1,4.4,-1.3,-7.4,11.5,-0.8,18.5,-1.5,1.1,...
..Obutev,Tekoce cene (mio EUR),83.3,93.0,102.4,116.3,130.4,152.1,173.5,190.9,217.5,198.1,202.9,201.5,240.9,271.5,268.5,281.1,288.5,282.7,217.2,221.2,227.5,249.8,260.8,285.5,...
..Obutev,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.3,1.3,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.3,1.3,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.0,1.0,1.0,1.1,1.1,1.1,-
..Obutev,Stalne cene predhodnega leta (mio EUR),...,88.8,97.4,109.5,122.7,143.0,172.3,179.7,203.7,196.7,199.1,200.4,236.4,254.3,271.1,284.6,288.2,276.7,218.6,223.0,232.3,240.9,253.0,287.2,...
..Obutev,"Stalne cene, referencno leto 2010 (mio EUR)",138.1,147.2,154.2,164.9,174.0,190.8,216.2,223.9,238.9,216.1,217.1,214.4,251.5,265.5,265.2,281.1,288.2,276.4,213.7,219.4,230.5,244.0,247.2,272.2,...
..Obutev,Letna sprememba obsega (%),...,6.6,4.7,6.9,5.6,9.7,13.3,3.6,6.7,-9.5,0.5,-1.3,17.3,5.6,-0.1,6.0,2.5,-4.1,-22.7,2.7,5.0,5.9,1.3,10.1,...
"Stanovanja, voda, elektricna energija, plin in druga goriva",Tekoce cene (mio EUR),1148.9,1351.1,1516.7,1666.1,1853.3,2084.9,2328.2,2515.7,2646.9,2864.7,3101.6,3242.1,3420.9,3778.7,4095.7,4217.7,4255.4,4271.2,4369.1,4270.5,4350.6,4443.2,4559.8,4769.9,...
"Stanovanja, voda, elektricna energija, plin in druga goriva",Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),18.0,18.4,18.4,18.6,18.4,19.1,19.2,18.9,18.3,18.7,19.1,19.3,18.3,18.7,19.9,19.8,19.6,19.6,20.4,19.7,19.8,19.5,19.2,19.0,-
"Stanovanja, voda, elektricna energija, plin in druga goriva",Stalne cene predhodnega leta (mio EUR),...,1188.3,1370.9,1538.8,1706.6,1878.4,2129.6,2350.5,2552.8,2728.8,2945.3,3135.5,3315.6,3521.1,3955.9,4144.9,4176.4,4249.0,4154.6,4314.2,4277.7,4424.3,4440.9,4581.1,...
"Stanovanja, voda, elektricna energija, plin in druga goriva","Stalne cene, referencno leto 2010 (mio EUR)",3051.4,3156.0,3202.1,3248.7,3327.7,3372.8,3445.0,3478.0,3529.4,3638.6,3741.0,3781.8,3867.6,3980.9,4167.6,4217.7,4176.4,4170.2,4056.4,4005.4,4012.2,4080.2,4078.1,4097.1,...
"Stanovanja, voda, elektricna energija, plin in druga goriva",Letna sprememba obsega (%),...,3.4,1.5,1.5,2.4,1.4,2.1,1.0,1.5,3.1,2.8,1.1,2.3,2.9,4.7,1.2,-1.0,-0.1,-2.7,-1.3,0.2,1.7,-0.1,0.5,...
..Dejanske najemnine za stanovanje,Tekoce cene (mio EUR),31.1,35.5,39.7,43.5,47.5,52.9,59.6,66.0,77.9,90.4,99.9,107.0,114.8,123.6,154.8,153.1,143.6,138.9,134.3,130.6,132.9,135.4,139.8,146.5,...
..Dejanske najemnine za stanovanje,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.8,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,-
..Dejanske najemnine za stanovanje,Stalne cene predhodnega leta (mio EUR),...,31.5,35.9,40.3,44.2,50.2,54.6,60.7,74.1,87.3,96.5,103.7,111.3,112.4,129.2,153.4,144.2,141.2,135.8,131.6,130.3,133.2,132.8,138.0,...
..Dejanske najemnine za stanovanje,"Stalne cene, referencno leto 2010 (mio EUR)",88.9,90.1,91.3,92.5,93.8,99.1,102.2,104.1,116.8,131.0,139.8,145.0,150.9,147.8,154.5,153.1,144.2,141.7,138.6,135.8,135.6,135.9,133.3,131.5,...
..Dejanske najemnine za stanovanje,Letna sprememba obsega (%),...,1.4,1.3,1.3,1.5,5.6,3.2,1.8,12.2,12.1,6.8,3.7,4.1,-2.1,4.5,-0.9,-5.8,-1.7,-2.2,-2.0,-0.2,0.2,-1.9,-1.3,...
..Pripisane najemnine za stanovanje,Tekoce cene (mio EUR),743.1,871.2,958.2,1051.0,1143.5,1282.0,1431.7,1559.6,1612.4,1719.4,1814.7,1878.6,1969.7,2114.1,2362.5,2239.5,2194.9,2150.6,2308.1,2264.3,2392.4,2460.1,2536.3,2647.5,...
..Pripisane najemnine za stanovanje,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),11.7,11.9,11.6,11.7,11.3,11.7,11.8,11.7,11.1,11.2,11.2,11.2,10.6,10.4,11.5,10.5,10.1,9.9,10.8,10.5,10.9,10.8,10.7,10.6,-
..Pripisane najemnine za stanovanje,Stalne cene predhodnega leta (mio EUR),...,756.5,885.2,975.0,1068.8,1161.9,1321.1,1454.9,1569.4,1650.4,1764.9,1842.9,1915.0,1996.2,2147.3,2386.8,2265.5,2208.7,2154.1,2323.4,2276.4,2408.7,2477.4,2555.1,...
..Pripisane najemnine za stanovanje,"Stalne cene, referencno leto 2010 (mio EUR)",1728.0,1759.0,1787.2,1818.5,1849.3,1878.9,1936.3,1967.6,1979.9,2026.6,2080.2,2112.5,2153.4,2182.5,2216.8,2239.5,2265.5,2279.8,2283.6,2298.8,2311.1,2326.9,2343.3,2360.7,...
..Pripisane najemnine za stanovanje,Letna sprememba obsega (%),...,1.8,1.6,1.8,1.7,1.6,3.1,1.6,0.6,2.4,2.6,1.6,1.9,1.3,1.6,1.0,1.2,0.6,0.2,0.7,0.5,0.7,0.7,0.7,...
..Vzdr?evanje in popravilo stanovanja,Tekoce cene (mio EUR),10.3,11.2,12.7,13.6,15.0,17.0,17.8,19.3,21.1,23.5,44.7,45.8,53.0,61.2,70.0,61.0,64.2,66.1,64.9,71.0,73.9,76.2,79.7,86.8,...
..Vzdr?evanje in popravilo stanovanja,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,-
..Vzdr?evanje in popravilo stanovanja,Stalne cene predhodnega leta (mio EUR),...,10.1,12.0,13.1,14.0,16.7,16.5,18.3,20.2,22.4,41.7,44.8,49.7,56.8,66.9,60.8,63.1,63.5,64.2,69.8,73.3,75.9,79.0,85.8,...
..Vzdr?evanje in popravilo stanovanja,"Stalne cene, referencno leto 2010 (mio EUR)",22.6,22.1,23.8,24.5,25.1,27.9,27.1,27.9,29.3,31.1,55.2,55.4,60.0,64.3,70.2,61.0,63.1,62.4,60.7,65.2,67.2,69.0,71.5,76.9,...
..Vzdr?evanje in popravilo stanovanja,Letna sprememba obsega (%),...,-2.1,7.5,3.1,2.5,11.1,-2.9,2.9,5.0,6.2,77.7,0.3,8.3,7.2,9.2,-13.2,3.5,-1.1,-2.8,7.4,3.1,2.7,3.6,7.6,...
..Oskrba z vodo in razne storitve v zvezi s stanovanjem,Tekoce cene (mio EUR),81.9,95.9,114.1,128.1,139.7,159.4,184.2,210.6,232.6,255.0,271.3,291.1,327.1,353.8,369.1,419.9,420.2,451.8,477.7,490.2,494.2,510.7,530.2,559.3,...
..Oskrba z vodo in razne storitve v zvezi s stanovanjem,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.7,1.7,1.7,1.8,1.7,1.8,2.0,1.9,2.1,2.2,2.3,2.2,2.2,2.2,2.2,-
..Oskrba z vodo in razne storitve v zvezi s stanovanjem,Stalne cene predhodnega leta (mio EUR),...,81.8,102.6,111.0,128.1,149.1,158.6,170.5,212.9,235.3,260.3,291.0,325.8,351.7,358.9,376.7,415.3,450.7,446.9,467.8,485.6,502.5,506.3,551.1,...
..Oskrba z vodo in razne storitve v zvezi s stanovanjem,"Stalne cene, referencno leto 2010 (mio EUR)",294.9,294.4,314.7,306.1,306.2,326.8,325.2,301.0,304.2,307.7,314.1,337.0,377.2,405.5,411.4,419.9,415.3,445.5,440.7,431.5,427.5,434.7,430.9,447.8,...
..Oskrba z vodo in razne storitve v zvezi s stanovanjem,Letna sprememba obsega (%),...,-0.2,6.9,-2.7,0.0,6.7,-0.5,-7.4,1.1,1.1,2.1,7.3,11.9,7.5,1.5,2.0,-1.1,7.3,-1.1,-2.1,-0.9,1.7,-0.9,3.9,...
"..Elektrika, plin in druga goriva",Tekoce cene (mio EUR),282.4,337.3,392.0,429.9,507.5,573.7,634.8,660.2,702.9,776.4,870.9,919.5,956.3,1126.0,1139.2,1344.2,1432.5,1463.8,1384.1,1314.4,1257.2,1260.8,1273.7,1329.8,...
"..Elektrika, plin in druga goriva",Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),4.4,4.6,4.7,4.8,5.0,5.3,5.2,5.0,4.9,5.1,5.4,5.5,5.1,5.6,5.5,6.3,6.6,6.7,6.5,6.1,5.7,5.5,5.4,5.3,-
"..Elektrika, plin in druga goriva",Stalne cene predhodnega leta (mio EUR),...,308.3,335.2,399.5,451.6,500.5,578.8,646.1,676.2,733.4,781.9,853.0,913.7,1004.0,1253.6,1167.2,1288.3,1384.9,1353.4,1321.6,1312.1,1304.0,1245.4,1251.2,...
"..Elektrika, plin in druga goriva","Stalne cene, referencno leto 2010 (mio EUR)",910.8,994.5,988.4,1007.3,1058.0,1043.6,1052.8,1071.6,1097.6,1145.2,1153.2,1129.6,1122.5,1178.4,1312.0,1344.2,1288.3,1245.5,1151.6,1099.7,1097.7,1138.6,1124.7,1104.8,...
"..Elektrika, plin in druga goriva",Letna sprememba obsega (%),...,9.2,-0.6,1.9,5.0,-1.4,0.9,1.8,2.4,4.3,0.7,-2.1,-0.6,5.0,11.3,2.5,-4.2,-3.3,-7.5,-4.5,-0.2,3.7,-1.2,-1.8,...
"Pohi?tvo, gospodinjska oprema in tekoce vzdr?evanje gospodinjstev",Tekoce cene (mio EUR),371.5,409.5,458.2,500.6,577.3,651.7,726.9,796.5,855.2,900.2,968.1,993.0,1131.2,1146.7,1268.1,1378.3,1330.8,1201.5,1096.4,1113.6,1043.4,1114.2,1157.2,1226.1,...
