"Izdatki gospodinjstev za koncno potro?njo po vrsti proizvodov in namenu, Slovenija, letno",,,,,,,,,,,,,,,,,,,,,,,,,,
..Po?tne storitve,Letna sprememba obsega (%),...,2.1,10.8,9.0,14.0,0.4,10.1,-17.8,6.4,4.0,0.2,3.5,-3.4,2.1,-5.7,5.7,0.4,-4.8,-5.4,-1.8,1.8,4.7,-0.5,7.8,...
..Telefonska in telefaks naprave,Tekoce cene (mio EUR),9.0,9.8,11.5,12.1,15.6,17.8,19.2,22.1,22.8,24.7,25.1,26.9,29.7,33.9,31.7,33.1,54.3,50.8,56.7,66.4,62.2,76.1,82.2,92.6,...
..Telefonska in telefaks naprave,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,-
..Telefonska in telefaks naprave,Stalne cene predhodnega leta (mio EUR),...,9.1,11.0,11.8,15.7,16.9,17.5,19.3,22.6,24.8,25.2,26.8,29.6,33.7,33.1,35.8,58.7,51.5,61.0,74.8,67.5,80.2,86.7,100.5,...
..Telefonska in telefaks naprave,"Stalne cene, referencno leto 2010 (mio EUR)",12.5,12.5,13.9,14.3,18.6,20.1,19.7,19.9,20.4,22.1,22.5,24.0,26.5,30.1,29.3,33.1,58.7,55.7,66.9,88.4,89.9,115.8,131.8,161.3,...
..Telefonska in telefaks naprave,Letna sprememba obsega (%),...,0.2,11.8,2.6,30.0,7.9,-1.6,0.9,2.2,8.6,1.9,6.7,10.1,13.7,-2.5,12.8,77.6,-5.1,20.1,32.0,1.7,28.9,13.8,22.4,...
..Telefonske in telefaks storitve,Tekoce cene (mio EUR),102.3,128.9,143.8,157.4,194.6,223.5,270.6,370.9,405.4,465.0,531.9,539.5,558.6,594.9,631.6,629.9,642.4,624.8,627.8,613.7,592.8,573.7,567.1,602.9,...
..Telefonske in telefaks storitve,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.6,1.8,1.7,1.8,1.9,2.0,2.2,2.8,2.8,3.0,3.3,3.2,3.0,2.9,3.1,3.0,3.0,2.9,2.9,2.8,2.7,2.5,2.4,2.4,-
..Telefonske in telefaks storitve,Stalne cene predhodnega leta (mio EUR),...,108.9,134.1,159.2,185.2,208.4,247.2,337.5,401.0,466.4,534.0,537.9,556.9,591.4,659.2,620.0,632.9,640.9,634.7,624.4,585.2,552.7,563.1,594.0,...
..Telefonske in telefaks storitve,"Stalne cene, referencno leto 2010 (mio EUR)",172.3,183.4,190.8,211.1,248.4,266.0,294.1,366.8,396.5,456.3,523.9,529.8,546.9,579.0,641.7,629.9,632.9,631.4,641.4,637.9,608.3,567.1,556.7,583.1,...
..Telefonske in telefaks storitve,Letna sprememba obsega (%),...,6.5,4.0,10.7,17.7,7.1,10.6,24.7,8.1,15.1,14.8,1.1,3.2,5.9,10.8,-1.8,0.5,-0.2,1.6,-0.5,-4.6,-6.8,-1.8,4.7,...
Rekreacija in kultura,Tekoce cene (mio EUR),565.4,682.3,807.3,906.4,1028.8,1116.2,1246.4,1400.3,1540.0,1674.5,1766.2,1838.9,1985.6,2038.8,1887.0,1928.5,1886.5,1816.5,1765.6,1838.6,1933.2,2032.4,2151.8,2303.1,...
Rekreacija in kultura,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),8.9,9.3,9.8,10.1,10.2,10.2,10.3,10.5,10.6,10.9,10.9,10.9,10.6,10.1,9.2,9.1,8.7,8.3,8.3,8.5,8.8,8.9,9.1,9.2,-
Rekreacija in kultura,Stalne cene predhodnega leta (mio EUR),...,615.4,746.9,845.4,971.7,1051.3,1168.7,1307.9,1477.7,1627.8,1741.7,1817.8,1937.5,1972.6,1848.1,1928.3,1914.1,1801.8,1762.0,1829.3,1917.3,2024.2,2127.3,2265.1,...
Rekreacija in kultura,"Stalne cene, referencno leto 2010 (mio EUR)",1109.1,1207.2,1321.5,1383.7,1483.5,1515.9,1587.2,1665.6,1757.7,1857.9,1932.5,1989.0,2095.7,2081.9,1887.2,1928.5,1914.1,1828.1,1773.3,1837.2,1915.9,2006.0,2099.7,2210.3,...
Rekreacija in kultura,Letna sprememba obsega (%),...,8.8,9.5,4.7,7.2,2.2,4.7,4.9,5.5,5.7,4.0,2.9,5.4,-0.7,-9.4,2.2,-0.7,-4.5,-3.0,3.6,4.3,4.7,4.7,5.3,...
..Audiovizualna in fotografska oprema ter oprema za obdelavo podatkov,Tekoce cene (mio EUR),86.1,91.1,108.0,124.8,145.7,164.4,171.0,187.0,210.1,225.1,242.0,256.9,254.5,264.9,215.1,258.7,224.4,186.0,162.1,185.5,182.9,179.4,188.8,189.0,...
..Audiovizualna in fotografska oprema ter oprema za obdelavo podatkov,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.3,1.2,1.3,1.4,1.4,1.5,1.4,1.4,1.5,1.5,1.5,1.5,1.4,1.3,1.0,1.2,1.0,0.9,0.8,0.9,0.8,0.8,0.8,0.8,-
..Audiovizualna in fotografska oprema ter oprema za obdelavo podatkov,Stalne cene predhodnega leta (mio EUR),...,86.8,103.9,120.5,141.0,152.6,175.0,208.8,229.1,236.7,261.6,277.0,274.3,292.7,228.8,275.2,240.8,193.8,169.5,193.2,185.9,184.3,193.6,198.8,...
..Audiovizualna in fotografska oprema ter oprema za obdelavo podatkov,"Stalne cene, referencno leto 2010 (mio EUR)",52.6,53.1,60.5,67.5,76.2,79.8,85.0,103.8,127.1,143.3,166.5,190.6,203.5,234.2,202.2,258.7,240.8,208.0,189.5,225.9,226.4,228.1,246.2,259.3,...
..Audiovizualna in fotografska oprema ter oprema za obdelavo podatkov,Letna sprememba obsega (%),...,0.8,14.0,11.5,12.9,4.7,6.5,22.1,22.5,12.7,16.2,14.4,6.8,15.0,-13.6,27.9,-6.9,-13.6,-8.9,19.2,0.2,0.7,7.9,5.3,...
..Drugo vecje trajno blago za rekreacijo in kulturo,Tekoce cene (mio EUR),11.2,11.8,14.1,15.7,17.1,19.3,21.6,22.6,25.8,25.6,26.6,27.7,29.7,31.6,28.9,31.0,26.9,32.3,32.3,33.0,41.4,44.8,46.2,53.8,...
..Drugo vecje trajno blago za rekreacijo in kulturo,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,-
..Drugo vecje trajno blago za rekreacijo in kulturo,Stalne cene predhodnega leta (mio EUR),...,11.0,12.7,14.8,16.6,18.3,19.8,21.6,25.0,25.1,27.2,28.4,29.8,30.6,28.6,31.2,27.0,32.0,33.1,33.7,41.9,45.4,46.3,53.9,...
..Drugo vecje trajno blago za rekreacijo in kulturo,"Stalne cene, referencno leto 2010 (mio EUR)",18.3,17.9,19.3,20.3,21.5,23.0,23.7,23.7,26.1,25.4,27.0,28.8,31.0,31.9,28.8,31.0,27.0,32.1,32.9,34.3,43.6,47.7,49.4,57.5,...
..Drugo vecje trajno blago za rekreacijo in kulturo,Letna sprememba obsega (%),...,-2.2,7.8,5.1,6.0,6.9,3.0,0.1,10.3,-2.6,6.1,6.8,7.5,2.9,-9.6,7.7,-13.1,18.9,2.5,4.4,27.1,9.4,3.5,16.5,...
"..Drugi rekreacijski predmetii, vrtnarjenje in male ?ivali",Tekoce cene (mio EUR),80.0,95.0,120.4,132.5,161.1,200.8,228.1,268.1,309.6,343.6,342.1,348.0,381.3,422.0,407.5,427.1,414.3,410.9,413.2,430.9,421.6,479.4,523.6,593.5,...
"..Drugi rekreacijski predmetii, vrtnarjenje in male ?ivali",Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.3,1.3,1.5,1.5,1.6,1.8,1.9,2.0,2.1,2.2,2.1,2.1,2.0,2.1,2.0,2.0,1.9,1.9,1.9,2.0,1.9,2.1,2.2,2.4,-
"..Drugi rekreacijski predmetii, vrtnarjenje in male ?ivali",Stalne cene predhodnega leta (mio EUR),...,88.7,109.9,123.7,148.0,185.3,213.1,246.9,284.6,336.1,334.2,346.5,369.5,401.3,392.0,423.8,409.8,414.8,415.8,434.9,413.5,474.0,523.0,579.7,...
"..Drugi rekreacijski predmetii, vrtnarjenje in male ?ivali","Stalne cene, referencno leto 2010 (mio EUR)",179.2,198.7,230.0,236.3,264.0,303.5,322.1,348.5,370.1,401.8,390.7,395.6,420.1,442.1,410.7,427.1,409.8,410.2,415.2,436.9,419.2,471.4,514.2,569.3,...
"..Drugi rekreacijski predmetii, vrtnarjenje in male ?ivali",Letna sprememba obsega (%),...,10.9,15.7,2.8,11.7,15.0,6.1,8.2,6.2,8.6,-2.8,1.3,6.2,5.2,-7.1,4.0,-4.1,0.1,1.2,5.2,-4.1,12.4,9.1,10.7,...
..Rekreacijske in kulturne storitve,Tekoce cene (mio EUR),181.7,243.1,279.8,328.7,387.4,394.8,463.1,515.3,562.2,628.2,688.4,719.6,768.9,724.7,671.2,644.8,636.9,633.6,608.8,637.2,722.9,754.9,757.4,789.2,...
..Rekreacijske in kulturne storitve,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),2.8,3.3,3.4,3.7,3.8,3.6,3.8,3.9,3.9,4.1,4.2,4.3,4.1,3.6,3.3,3.0,2.9,2.9,2.8,2.9,3.3,3.3,3.2,3.1,-
..Rekreacijske in kulturne storitve,Stalne cene predhodnega leta (mio EUR),...,214.2,257.3,303.2,362.4,378.0,430.1,468.8,529.4,595.9,669.5,695.3,736.7,686.5,649.0,632.5,638.9,619.0,609.8,627.4,716.7,746.0,731.0,763.0,...
..Rekreacijske in kulturne storitve,"Stalne cene, referencno leto 2010 (mio EUR)",444.5,524.0,554.7,601.0,662.7,646.6,704.5,713.1,732.6,776.6,827.6,835.9,855.8,764.1,684.2,644.8,638.9,621.0,597.6,615.8,692.7,714.8,692.1,697.1,...
..Rekreacijske in kulturne storitve,Letna sprememba obsega (%),...,17.9,5.9,8.3,10.3,-2.4,9.0,1.2,2.7,6.0,6.6,1.0,2.4,-10.7,-10.5,-5.8,-0.9,-2.8,-3.8,3.1,12.5,3.2,-3.2,0.7,...
"..casopisi, knjige in pisalne potreb?cine",Tekoce cene (mio EUR),98.2,115.4,136.4,145.6,154.7,160.3,176.1,188.5,201.3,210.9,211.8,215.9,220.3,221.7,217.6,214.9,227.1,213.7,207.9,207.3,203.3,199.7,193.5,192.3,...
"..casopisi, knjige in pisalne potreb?cine",Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.5,1.6,1.7,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.2,1.1,1.1,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.8,0.8,-
"..casopisi, knjige in pisalne potreb?cine",Stalne cene predhodnega leta (mio EUR),...,100.4,121.9,132.3,147.9,147.6,162.6,175.0,192.8,207.1,202.4,210.8,215.3,211.7,209.5,213.0,225.5,206.8,202.4,204.5,200.1,199.7,193.8,188.3,...
"..casopisi, knjige in pisalne potreb?cine","Stalne cene, referencno leto 2010 (mio EUR)",235.4,240.6,254.2,246.6,250.5,239.0,242.4,240.9,246.5,253.7,243.6,242.4,241.7,232.3,219.5,214.9,225.5,205.4,194.5,191.4,184.7,181.4,176.0,171.3,...
"..casopisi, knjige in pisalne potreb?cine",Letna sprememba obsega (%),...,2.2,5.6,-3.0,1.6,-4.6,1.4,-0.6,2.3,2.9,-4.0,-0.5,-0.3,-3.9,-5.5,-2.1,4.9,-8.9,-5.3,-1.6,-3.5,-1.8,-3.0,-2.7,...
..Pocitni?ki paketi,Tekoce cene (mio EUR),108.2,126.0,148.7,159.1,162.9,176.6,186.5,218.9,231.1,241.1,255.3,270.8,330.9,373.9,346.7,352.0,356.9,340.0,341.3,344.7,361.1,374.1,442.2,485.3,...
..Pocitni?ki paketi,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.7,1.7,1.8,1.8,1.6,1.6,1.5,1.6,1.6,1.6,1.6,1.6,1.8,1.8,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.9,1.9,-
..Pocitni?ki paketi,Stalne cene predhodnega leta (mio EUR),...,114.4,141.2,151.0,155.8,169.6,168.0,186.9,216.8,226.8,246.9,259.9,311.9,349.7,340.2,352.7,372.1,335.3,331.4,335.6,359.3,374.9,439.6,481.5,...
..Pocitni?ki paketi,"Stalne cene, referencno leto 2010 (mio EUR)",263.5,278.5,312.1,316.9,310.4,323.3,307.6,308.2,305.3,299.7,306.8,312.3,359.7,380.2,346.0,352.0,372.1,349.7,340.8,335.1,349.3,362.6,426.1,463.9,...
..Pocitni?ki paketi,Letna sprememba obsega (%),...,5.7,12.1,1.5,-2.1,4.1,-4.9,0.2,-0.9,-1.9,2.4,1.8,15.2,5.7,-9.0,1.7,5.7,-6.0,-2.5,-1.7,4.2,3.8,17.5,8.9,...
Izobra?evanje,Tekoce cene (mio EUR),55.9,61.7,70.5,75.8,81.6,95.1,106.2,120.8,133.8,155.4,181.2,196.0,239.2,246.9,249.8,251.1,259.4,277.0,278.5,282.2,282.6,287.6,292.7,314.9,...
Izobra?evanje,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.9,0.8,0.9,0.8,0.8,0.9,0.9,0.9,0.9,1.0,1.1,1.2,1.3,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.2,1.3,-
Izobra?evanje,Stalne cene predhodnega leta (mio EUR),...,55.1,62.8,71.9,75.6,87.3,99.1,110.3,127.7,144.3,168.4,189.8,235.3,231.7,242.0,248.5,255.4,269.3,272.1,281.7,280.3,287.0,289.4,306.0,...
Izobra?evanje,"Stalne cene, referencno leto 2010 (mio EUR)",144.9,142.8,145.3,148.2,147.8,158.1,164.9,171.2,181.0,195.2,211.6,221.6,266.0,257.7,252.5,251.1,255.4,265.1,260.4,263.4,261.7,265.7,267.5,279.6,...
Izobra?evanje,Letna sprememba obsega (%),...,-1.5,1.7,2.1,-0.3,7.0,4.2,3.9,5.7,7.9,8.4,4.7,20.0,-3.2,-2.0,-0.6,1.7,3.8,-1.8,1.2,-0.7,1.5,0.6,4.5,...
..Predprimarno in primarno izobra?evanje,Tekoce cene (mio EUR),19.3,21.3,24.4,26.3,28.3,32.7,34.5,38.1,42.5,51.7,55.4,62.7,73.4,79.4,81.1,81.7,86.0,97.0,100.3,105.8,105.2,106.2,109.4,115.6,...
..Predprimarno in primarno izobra?evanje,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,-
..Predprimarno in primarno izobra?evanje,Stalne cene predhodnega leta (mio EUR),...,19.1,21.7,24.9,26.2,30.1,32.1,34.4,37.6,47.3,51.4,59.7,70.1,72.2,78.8,81.3,85.8,93.1,95.7,106.0,105.2,106.3,108.7,113.6,...
..Predprimarno in primarno izobra?evanje,"Stalne cene, referencno leto 2010 (mio EUR)",59.6,58.8,59.9,61.2,61.1,64.8,63.5,63.4,62.6,69.8,69.4,74.7,83.5,82.1,81.5,81.7,85.8,92.9,91.7,96.9,96.3,97.3,99.7,103.5,...
..Predprimarno in primarno izobra?evanje,Letna sprememba obsega (%),...,-1.5,1.9,2.2,-0.2,6.2,-2.0,-0.3,-1.1,11.4,-0.6,7.7,11.7,-1.7,-0.7,0.2,5.0,8.3,-1.3,5.7,-0.6,1.0,2.4,3.8,...
..Sekundarno izobra?evanje,Tekoce cene (mio EUR),5.3,5.9,6.7,7.2,7.8,9.1,9.8,11.6,13.4,16.3,19.9,21.3,24.7,24.5,25.2,25.4,25.6,27.1,26.7,26.7,27.3,28.2,28.2,28.9,...
..Sekundarno izobra?evanje,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,-
..Sekundarno izobra?evanje,Stalne cene predhodnega leta (mio EUR),...,5.3,6.0,6.9,7.2,8.3,8.9,10.5,11.2,15.2,18.6,20.6,24.3,23.3,24.4,25.1,25.2,26.4,26.2,26.6,27.0,28.2,27.9,28.0,...
..Sekundarno izobra?evanje,"Stalne cene, referencno leto 2010 (mio EUR)",15.9,15.7,15.9,16.3,16.3,17.4,17.0,18.3,17.8,20.2,23.0,23.9,27.3,25.7,25.6,25.4,25.2,25.9,25.0,24.9,25.2,26.1,25.7,25.5,...
..Sekundarno izobra?evanje,Letna sprememba obsega (%),...,-1.5,1.9,2.2,-0.2,6.8,-2.1,7.8,-2.8,13.3,14.0,3.6,14.2,-5.7,-0.5,-0.7,-0.8,2.9,-3.5,-0.5,1.4,3.3,-1.2,-0.8,...
..Postsekundarno neterciarno in terciarno izobra?evanje,Tekoce cene (mio EUR),16.6,18.3,20.9,22.6,24.3,29.1,33.1,39.5,43.9,47.4,59.9,63.5,82.1,81.1,81.8,85.2,85.8,86.2,84.0,79.7,80.0,80.4,81.4,86.3,...
..Postsekundarno neterciarno in terciarno izobra?evanje,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,-
..Postsekundarno neterciarno in terciarno izobra?evanje,Stalne cene predhodnega leta (mio EUR),...,16.4,18.7,21.4,22.5,26.7,31.0,36.6,45.8,44.1,55.9,61.6,80.6,77.1,78.8,81.6,83.4,85.1,83.4,78.8,79.5,80.4,79.4,81.3,...
..Postsekundarno neterciarno in terciarno izobra?evanje,"Stalne cene, referencno leto 2010 (mio EUR)",39.4,38.8,39.5,40.4,40.3,44.3,47.3,52.2,60.5,60.7,71.7,73.7,93.6,87.8,85.4,85.2,83.4,82.7,80.0,75.0,74.8,75.2,74.2,74.1,...
..Postsekundarno neterciarno in terciarno izobra?evanje,Letna sprememba obsega (%),...,-1.5,1.9,2.2,-0.2,9.8,6.7,10.5,15.8,0.5,18.1,2.8,26.9,-6.1,-2.8,-0.2,-2.2,-0.8,-3.3,-6.2,-0.3,0.6,-1.3,-0.1,...
"..Izobra?evanje, ki ni opredeljivo po stopnji",Tekoce cene (mio EUR),14.7,16.2,18.4,19.7,21.2,24.2,28.8,31.7,33.9,40.0,46.0,48.5,59.0,62.0,61.7,58.8,62.1,66.6,67.4,70.0,70.2,72.7,73.7,84.0,...
"..Izobra?evanje, ki ni opredeljivo po stopnji",Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,-
"..Izobra?evanje, ki ni opredeljivo po stopnji",Stalne cene predhodnega leta (mio EUR),...,14.5,16.4,18.7,19.6,22.2,27.1,28.8,33.0,37.7,42.5,47.9,60.3,59.1,59.9,60.5,61.1,64.8,66.8,70.3,68.6,72.1,73.4,83.1,...
"..Izobra?evanje, ki ni opredeljivo po stopnji","Stalne cene, referencno leto 2010 (mio EUR)",32.7,32.3,32.7,33.2,33.1,34.7,38.9,38.9,40.5,45.0,47.7,49.7,61.8,62.0,60.0,58.8,61.1,63.7,63.9,66.6,65.3,67.1,67.7,76.3,...
"..Izobra?evanje, ki ni opredeljivo po stopnji",Letna sprememba obsega (%),...,-1.4,1.3,1.6,-0.5,4.9,12.1,-0.1,4.3,11.0,6.1,4.2,24.4,0.2,-3.3,-1.9,3.8,4.3,0.3,4.3,-1.9,2.7,1.0,12.7,...
Restavracije in hoteli,Tekoce cene (mio EUR),439.4,498.8,566.5,619.1,653.4,695.5,786.6,856.8,961.9,1025.0,1062.7,1094.8,1283.8,1441.4,1415.2,1410.5,1402.7,1457.1,1420.0,1486.6,1505.0,1657.2,1785.6,1921.4,...
Restavracije in hoteli,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),6.9,6.8,6.9,6.9,6.5,6.4,6.5,6.4,6.6,6.7,6.5,6.5,6.9,7.1,6.9,6.6,6.4,6.7,6.6,6.9,6.8,7.3,7.5,7.7,-
Restavracije in hoteli,Stalne cene predhodnega leta (mio EUR),...,445.3,514.4,569.2,623.6,660.5,749.3,785.0,893.6,976.2,1021.2,1052.8,1204.6,1320.7,1357.2,1414.9,1494.1,1398.1,1372.9,1469.9,1498.2,1623.5,1763.7,1868.5,...
Restavracije in hoteli,"Stalne cene, referencno leto 2010 (mio EUR)",1102.4,1117.2,1152.2,1157.6,1166.0,1178.7,1269.7,1267.2,1321.6,1341.2,1336.2,1323.8,1456.5,1498.4,1410.8,1410.5,1494.1,1489.2,1403.2,1452.5,1463.8,1579.2,1680.7,1758.7,...
Restavracije in hoteli,Letna sprememba obsega (%),...,1.3,3.1,0.5,0.7,1.1,7.7,-0.2,4.3,1.5,-0.4,-0.9,10.0,2.9,-5.8,0.0,5.9,-0.3,-5.8,3.5,0.8,7.9,6.4,4.6,...
..Gostinske storitve,Tekoce cene (mio EUR),355.8,407.4,465.2,510.1,531.8,558.2,627.8,679.0,750.8,778.8,811.0,841.9,961.0,1090.7,1067.2,1081.8,1057.1,1103.0,1072.0,1136.8,1149.5,1245.1,1312.1,1408.4,...
..Gostinske storitve,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),5.6,5.5,5.6,5.7,5.3,5.1,5.2,5.1,5.2,5.1,5.0,5.0,5.1,5.4,5.2,5.1,4.9,5.1,5.0,5.3,5.2,5.5,5.5,5.6,-
..Gostinske storitve,Stalne cene predhodnega leta (mio EUR),...,362.5,420.6,467.0,509.7,533.7,590.2,623.2,706.8,746.3,779.6,809.2,893.0,990.4,1022.6,1093.0,1151.9,1049.3,1022.4,1122.2,1145.6,1236.6,1299.5,1371.0,...
..Gostinske storitve,"Stalne cene, referencno leto 2010 (mio EUR)",897.1,913.9,943.6,947.3,946.6,950.0,1004.6,997.2,1038.1,1031.9,1033.0,1030.6,1093.2,1126.6,1056.4,1081.8,1151.9,1143.4,1059.9,1109.5,1118.1,1202.8,1255.4,1311.7,...
..Gostinske storitve,Letna sprememba obsega (%),...,1.9,3.2,0.4,-0.1,0.4,5.7,-0.7,4.1,-0.6,0.1,-0.2,6.1,3.1,-6.2,2.4,6.5,-0.7,-7.3,4.7,0.8,7.6,4.4,4.5,...
..Nastanitvene storitve,Tekoce cene (mio EUR),83.6,91.4,101.4,109.1,121.5,137.4,158.8,177.9,211.1,246.2,251.7,252.9,322.8,350.8,348.0,328.7,345.6,354.0,348.0,349.8,355.4,412.1,473.5,512.9,...
..Nastanitvene storitve,Tekoce cene (% od izdatkov gospodinjstev za koncno potro?njo po domacem konceptu),1.3,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.5,1.6,1.6,1.5,1.7,1.7,1.7,1.5,1.6,1.6,1.6,1.6,1.6,1.8,2.0,2.0,-
